,risk_level,vaccinated,intensive_care,hospitalised,positive,reproduction,mortality
893,0.0,337133.0,4.0,7.0,22.0,0.8,1.0
894,3.0,31243.0,62.0,192.0,2076.0,2.3,20.0
895,2.0,69492.0,13.0,29.0,205.0,1.2,13.0
896,0.0,351546.0,3.0,33.0,95.0,0.0,0.0
897,1.0,262940.0,9.0,38.0,93.0,1.5,5.0
898,2.0,77640.0,10.0,86.0,369.0,1.1,11.0
899,2.0,64689.0,12.0,81.0,637.0,1.5,7.0
900,3.0,96846.0,48.0,283.0,3534.0,3.0,20.0
901,2.0,106866.0,18.0,77.0,167.0,1.8,15.0
902,1.0,246598.0,8.0,33.0,113.0,1.1,5.0
903,2.0,118297.0,11.0,8.0,304.0,1.3,11.0
904,1.0,297948.0,12.0,48.0,293.0,1.4,5.0
905,3.0,73649.0,55.0,159.0,1688.0,3.1,20.0
906,3.0,90865.0,52.0,222.0,4583.0,3.1,22.0
907,0.0,380479.0,4.0,13.0,60.0,0.6,4.0
908,3.0,25854.0,48.0,254.0,3374.0,2.8,20.0
909,2.0,51743.0,17.0,73.0,173.0,1.4,17.0
910,3.0,48938.0,79.0,296.0,2220.0,3.0,20.0
911,3.0,26860.0,92.0,217.0,2899.0,2.0,23.0
912,3.0,33411.0,46.0,226.0,4989.0,2.9,25.0
913,2.0,145217.0,19.0,76.0,177.0,1.1,5.0
914,2.0,131348.0,11.0,89.0,427.0,1.9,16.0
915,1.0,200669.0,3.0,60.0,266.0,1.3,5.0
916,3.0,14407.0,53.0,222.0,4875.0,2.2,24.0
917,0.0,386938.0,4.0,50.0,86.0,0.4,5.0
918,2.0,60122.0,15.0,17.0,672.0,1.4,11.0
919,1.0,260808.0,7.0,17.0,367.0,1.6,10.0
920,0.0,321975.0,0.0,13.0,73.0,0.4,1.0
921,0.0,342074.0,2.0,6.0,37.0,0.9,5.0
922,1.0,260811.0,11.0,5.0,141.0,1.1,4.0
923,1.0,200677.0,7.0,12.0,376.0,1.0,6.0
924,2.0,125183.0,18.0,68.0,451.0,1.2,14.0
925,0.0,328849.0,0.0,16.0,12.0,0.4,1.0
926,1.0,235734.0,6.0,40.0,123.0,1.5,5.0
927,1.0,247359.0,5.0,32.0,485.0,1.5,7.0
928,2.0,55937.0,14.0,62.0,237.0,1.5,17.0
929,2.0,56579.0,18.0,20.0,479.0,1.5,7.0
930,1.0,226742.0,11.0,32.0,342.0,1.1,7.0
931,2.0,134936.0,14.0,53.0,500.0,1.3,15.0
932,2.0,118716.0,15.0,77.0,348.0,1.4,5.0
933,3.0,28684.0,90.0,241.0,2223.0,3.0,25.0
934,3.0,23006.0,56.0,183.0,4065.0,2.7,21.0
935,3.0,27335.0,53.0,207.0,3398.0,2.2,22.0
936,3.0,54377.0,78.0,290.0,1844.0,2.1,25.0
937,3.0,45630.0,45.0,298.0,1766.0,2.0,24.0
938,1.0,279079.0,7.0,54.0,96.0,1.4,6.0
939,3.0,62092.0,74.0,219.0,2390.0,2.3,22.0
940,1.0,213618.0,6.0,35.0,297.0,1.4,8.0
941,1.0,247700.0,10.0,30.0,494.0,1.0,7.0
942,1.0,279048.0,3.0,7.0,403.0,1.3,7.0
943,1.0,272082.0,8.0,11.0,414.0,1.3,9.0
944,3.0,94261.0,80.0,268.0,2322.0,2.5,24.0
945,3.0,53711.0,54.0,211.0,1915.0,2.5,22.0
946,2.0,134599.0,11.0,22.0,421.0,1.2,16.0
947,2.0,144957.0,17.0,72.0,207.0,1.7,16.0
948,2.0,119962.0,20.0,91.0,324.0,1.5,6.0
949,2.0,131614.0,13.0,23.0,587.0,1.0,5.0
950,0.0,372516.0,2.0,16.0,97.0,0.2,5.0
951,1.0,238270.0,10.0,24.0,352.0,1.6,10.0
952,0.0,368724.0,3.0,42.0,52.0,0.4,3.0
953,1.0,274466.0,6.0,27.0,87.0,1.6,9.0
954,2.0,100367.0,18.0,44.0,552.0,1.6,9.0
955,2.0,63064.0,12.0,66.0,334.0,1.0,13.0
956,2.0,143828.0,14.0,34.0,428.0,1.6,18.0
957,3.0,60557.0,88.0,231.0,1038.0,3.0,23.0
958,0.0,371624.0,3.0,17.0,0.0,0.3,5.0
959,1.0,297285.0,3.0,64.0,144.0,1.4,4.0
960,1.0,227962.0,14.0,56.0,472.0,1.2,7.0
961,2.0,132139.0,17.0,58.0,622.0,1.1,14.0
962,1.0,262561.0,14.0,58.0,243.0,1.0,7.0
963,2.0,101682.0,13.0,6.0,423.0,1.8,13.0
964,2.0,92137.0,13.0,69.0,479.0,1.7,13.0
965,0.0,311215.0,0.0,18.0,5.0,0.3,2.0
966,2.0,83099.0,10.0,79.0,635.0,1.0,16.0
967,1.0,280937.0,6.0,35.0,375.0,1.3,9.0
968,0.0,391884.0,1.0,13.0,40.0,0.7,2.0
969,2.0,65282.0,15.0,36.0,427.0,1.9,5.0
970,1.0,243056.0,12.0,35.0,282.0,1.6,8.0
971,0.0,379566.0,2.0,10.0,20.0,0.3,0.0
972,3.0,21414.0,88.0,208.0,2882.0,3.0,21.0
973,1.0,293162.0,7.0,5.0,93.0,1.3,7.0
974,3.0,28459.0,71.0,162.0,3731.0,2.6,23.0
975,1.0,292626.0,9.0,22.0,298.0,1.4,10.0
976,0.0,335780.0,2.0,4.0,65.0,0.4,0.0
977,0.0,303848.0,3.0,1.0,86.0,0.4,0.0
978,0.0,378180.0,0.0,9.0,1.0,0.3,4.0
979,0.0,306931.0,4.0,19.0,64.0,0.5,2.0
980,0.0,380006.0,0.0,44.0,89.0,0.7,1.0
981,2.0,92592.0,12.0,39.0,212.0,1.1,11.0
982,0.0,342553.0,0.0,27.0,5.0,0.6,5.0
983,1.0,291697.0,14.0,21.0,257.0,1.4,5.0
984,0.0,353668.0,5.0,12.0,80.0,0.4,2.0
985,2.0,112997.0,18.0,77.0,611.0,1.7,5.0
986,2.0,109111.0,19.0,10.0,245.0,1.2,5.0
987,2.0,84963.0,20.0,30.0,289.0,1.1,7.0
988,0.0,350773.0,4.0,38.0,15.0,0.8,5.0
989,1.0,257889.0,7.0,50.0,168.0,1.2,10.0
990,2.0,143217.0,10.0,94.0,578.0,1.6,15.0
991,1.0,252145.0,12.0,22.0,190.0,1.4,6.0
992,2.0,104914.0,13.0,25.0,343.0,1.5,14.0
993,0.0,372337.0,1.0,38.0,13.0,0.8,0.0
994,2.0,127300.0,11.0,91.0,300.0,1.3,10.0
995,2.0,139329.0,15.0,63.0,216.0,1.6,17.0
996,3.0,99222.0,98.0,229.0,2619.0,2.0,23.0
997,2.0,115448.0,11.0,57.0,274.0,1.8,15.0
998,1.0,234585.0,3.0,36.0,222.0,1.3,7.0
999,3.0,5579.0,43.0,275.0,3156.0,2.1,25.0
